run_id,n_points,shape_type,convex_hull_vertices
1,10,sphere,9
2,10,sphere,9
3,10,sphere,10
4,10,sphere,9
5,10,sphere,9
6,10,sphere,10
7,10,sphere,10
8,10,sphere,9
9,10,sphere,10
10,10,sphere,9
11,10,sphere,9
12,10,sphere,9
13,10,sphere,8
14,10,sphere,10
15,10,sphere,10
16,10,sphere,10
17,10,sphere,9
18,10,sphere,9
19,10,sphere,9
20,10,sphere,10
21,10,sphere,8
22,10,sphere,10
23,10,sphere,10
24,10,sphere,10
25,10,sphere,9
26,10,sphere,9
27,10,sphere,8
28,10,sphere,10
29,10,sphere,9
30,10,sphere,9
31,10,sphere,10
32,10,sphere,10
33,10,sphere,9
34,10,sphere,10
35,10,sphere,9
36,10,sphere,8
37,10,sphere,8
38,10,sphere,10
39,10,sphere,10
40,10,sphere,9
41,10,sphere,10
42,10,sphere,8
43,10,sphere,9
44,10,sphere,9
45,10,sphere,9
46,10,sphere,10
47,10,sphere,9
48,10,sphere,9
49,10,sphere,10
50,10,sphere,10
51,10,sphere,10
52,10,sphere,9
53,10,sphere,10
54,10,sphere,9
55,10,sphere,10
56,10,sphere,9
57,10,sphere,9
58,10,sphere,9
59,10,sphere,8
60,10,sphere,10
61,10,sphere,10
62,10,sphere,9
63,10,sphere,8
64,10,sphere,10
65,10,sphere,8
66,10,sphere,10
67,10,sphere,10
68,10,sphere,10
69,10,sphere,9
70,10,sphere,10
71,10,sphere,9
72,10,sphere,9
73,10,sphere,9
74,10,sphere,10
75,10,sphere,9
76,10,sphere,9
77,10,sphere,10
78,10,sphere,8
79,10,sphere,10
80,10,sphere,9
81,10,sphere,9
82,10,sphere,10
83,10,sphere,9
84,10,sphere,9
85,10,sphere,10
86,10,sphere,10
87,10,sphere,10
88,10,sphere,8
89,10,sphere,10
90,10,sphere,10
91,10,sphere,9
92,10,sphere,10
93,10,sphere,8
94,10,sphere,9
95,10,sphere,9
96,10,sphere,9
97,10,sphere,9
98,10,sphere,8
99,10,sphere,10
100,10,sphere,10
101,16,sphere,14
102,16,sphere,15
103,16,sphere,11
104,16,sphere,12
105,16,sphere,12
106,16,sphere,15
107,16,sphere,14
108,16,sphere,15
109,16,sphere,12
110,16,sphere,13
111,16,sphere,14
112,16,sphere,14
113,16,sphere,12
114,16,sphere,13
115,16,sphere,15
116,16,sphere,15
117,16,sphere,13
118,16,sphere,14
119,16,sphere,13
120,16,sphere,15
121,16,sphere,14
122,16,sphere,13
123,16,sphere,15
124,16,sphere,15
125,16,sphere,14
126,16,sphere,15
127,16,sphere,15
128,16,sphere,14
129,16,sphere,11
130,16,sphere,14
131,16,sphere,14
132,16,sphere,12
133,16,sphere,11
134,16,sphere,14
135,16,sphere,12
136,16,sphere,13
137,16,sphere,14
138,16,sphere,12
139,16,sphere,15
140,16,sphere,15
141,16,sphere,15
142,16,sphere,15
143,16,sphere,15
144,16,sphere,14
145,16,sphere,15
146,16,sphere,15
147,16,sphere,16
148,16,sphere,15
149,16,sphere,13
150,16,sphere,15
151,16,sphere,16
152,16,sphere,14
153,16,sphere,14
154,16,sphere,14
155,16,sphere,12
156,16,sphere,11
157,16,sphere,14
158,16,sphere,15
159,16,sphere,13
160,16,sphere,14
161,16,sphere,14
162,16,sphere,15
163,16,sphere,12
164,16,sphere,13
165,16,sphere,12
166,16,sphere,14
167,16,sphere,14
168,16,sphere,16
169,16,sphere,15
170,16,sphere,14
171,16,sphere,14
172,16,sphere,15
173,16,sphere,12
174,16,sphere,14
175,16,sphere,14
176,16,sphere,13
177,16,sphere,12
178,16,sphere,12
179,16,sphere,12
180,16,sphere,13
181,16,sphere,11
182,16,sphere,13
183,16,sphere,11
184,16,sphere,16
185,16,sphere,13
